id,titulo,preco,linkproduto,thumby
MLB1864812708,"Casa Com 2 Dormitórios À Venda, 160 M² Por R$ 369.000,00 - Velha - Blumenau/sc - Ca0513",369000,https://casa.mercadolivre.com.br/MLB-1864812708-casa-com-2-dormitorios-venda-160-m-por-r-36900000-velha-blumenausc-ca0513-_JM,http://http2.mlstatic.com/D_666837-MLB45690427996_042021-I.jpg
MLB1851244308,Oportunidade - Próximo Da Oktoberfest,359990,https://casa.mercadolivre.com.br/MLB-1851244308-oportunidade-proximo-da-oktoberfest-_JM,http://http2.mlstatic.com/D_661938-MLB45516707344_042021-I.jpg
MLB1884971808,Casa Com 6 Quartos (1 Suíte Máster Com Hidro) 3 Andares,680000,https://casa.mercadolivre.com.br/MLB-1884971808-casa-com-6-quartos-1-suite-master-com-hidro-3-andares-_JM,http://http2.mlstatic.com/D_875172-MLB46007463378_052021-I.jpg
MLB1480298280,Casa Na Escola Agricola - 6002453v,350000,https://casa.mercadolivre.com.br/MLB-1480298280-casa-na-escola-agricola-6002453v-_JM,http://http2.mlstatic.com/D_781148-MLB41254305455_032020-I.jpg
MLB1633069650,Casa - 5 Dormitórios - Bairro Fortalea - Blumenau/sc - 6002713v,790000,https://casa.mercadolivre.com.br/MLB-1633069650-casa-5-dormitorios-bairro-fortalea-blumenausc-6002713v-_JM,http://http2.mlstatic.com/D_920355-MLB43213732754_082020-I.jpg
MLB1903288525,"Sobrado Novo No Bairro Passo Manso Com 2 Dormitórios, Vaga De Garagem E 2 Andares. - 35711965v",248000,https://casa.mercadolivre.com.br/MLB-1903288525-sobrado-novo-no-bairro-passo-manso-com-2-dormitorios-vaga-de-garagem-e-2-andares-35711965v-_JM,http://http2.mlstatic.com/D_916240-MLB46246229786_062021-I.jpg
MLB1903283684,"Sobrado Novo No Bairro Passo Manso Com 2 Dormitórios, Vaga De Garagem, 2 Andares E Com Acabamento Em Porcelanato. - 35711964v",248000,https://casa.mercadolivre.com.br/MLB-1903283684-sobrado-novo-no-bairro-passo-manso-com-2-dormitorios-vaga-de-garagem-2-andares-e-com-acabamento-em-porcelanato-35711964v-_JM,http://http2.mlstatic.com/D_871431-MLB46246220130_062021-I.jpg
MLB1903278586,Sobrado Novo No Bairro Passo Manso Com 2 Dormitórios Vaga De Garagem E 2 Andares. - 35711961v,248000,https://casa.mercadolivre.com.br/MLB-1903278586-sobrado-novo-no-bairro-passo-manso-com-2-dormitorios-vaga-de-garagem-e-2-andares-35711961v-_JM,http://http2.mlstatic.com/D_828882-MLB46246149281_062021-I.jpg
MLB1899650558,"Sobrado Passo Manso, Pronto Para Morar Dois Dormitórios, Lavabo, Banheiro, Sala, Cozinha, Churrasqueira, Fino Acabamento Com Espaço Nos Fundos. - 35712004v",250000,https://casa.mercadolivre.com.br/MLB-1899650558-sobrado-passo-manso-pronto-para-morar-dois-dormitorios-lavabo-banheiro-sala-cozinha-churrasqueira-fino-acabamento-com-espaco-nos-fundos-35712004v-_JM,http://http2.mlstatic.com/D_989848-MLB46200727109_052021-I.jpg
MLB1898944381,Casa A Venda Com Área Total 198m² - 3 Quartos 1 Suíte - 3 Vaga De Garagens  / Bairro Salto Weissbach. - 35711967v,345000,https://casa.mercadolivre.com.br/MLB-1898944381-casa-a-venda-com-area-total-198m-3-quartos-1-suite-3-vaga-de-garagens-bairro-salto-weissbach-35711967v-_JM,http://http2.mlstatic.com/D_949525-MLB46193603499_052021-I.jpg
MLB1905074402,"Casa No Bairro Itoupava Norte De Alvenaria, Contendo 5 Dormitórios, Sendo 1 Suíte , Sala Cozinha, 3 Banheiro Área De Serviço Fora Da Casa E Garagem, Mais 1 Edícula Na Parte Superior Da Casa Com Sacad",320000,https://casa.mercadolivre.com.br/MLB-1905074402-casa-no-bairro-itoupava-norte-de-alvenaria-contendo-5-dormitorios-sendo-1-suite-sala-cozinha-3-banheiro-area-de-servico-fora-da-casa-e-garagem-mais-1-edicula-na-parte-superior-da-casa-com-sacad-_JM,http://http2.mlstatic.com/D_984529-MLB46268101268_062021-I.jpg
MLB1899645387,"Sobrado Passo Manso,  Bem Localizado, Com Excelente Acabamento, Em Construção Prazo De Finalização Da Obra  Agosto De 2021 - 35711958v",243000,https://casa.mercadolivre.com.br/MLB-1899645387-sobrado-passo-manso-bem-localizado-com-excelente-acabamento-em-construco-prazo-de-finalizaco-da-obra-agosto-de-2021-35711958v-_JM,http://http2.mlstatic.com/D_712127-MLB46200725613_052021-I.jpg
MLB1899645630,"Sobrado Passo Manso,  Bem Localizado, Com Excelente Acabamento, Em Construção Prazo De Finalização Da Obra  Agosto De 2021 - 35711957v",243000,https://casa.mercadolivre.com.br/MLB-1899645630-sobrado-passo-manso-bem-localizado-com-excelente-acabamento-em-construco-prazo-de-finalizaco-da-obra-agosto-de-2021-35711957v-_JM,http://http2.mlstatic.com/D_978321-MLB46200730100_052021-I.jpg
MLB1904004378,"Casa Averbada Com 3 Dormitórios, Na Melhor Região Da Itoupava Norte. - 35712024v",580000,https://casa.mercadolivre.com.br/MLB-1904004378-casa-averbada-com-3-dormitorios-na-melhor-regio-da-itoupava-norte-35712024v-_JM,http://http2.mlstatic.com/D_688863-MLB46253238637_062021-I.jpg
MLB1899645311,"Sobrado Passo Manso,  Bem Localizado, Com Excelente Acabamento, Em Construção Prazo De Finalização Da Obra  Agosto De 2021 - 35711959v",420000,https://casa.mercadolivre.com.br/MLB-1899645311-sobrado-passo-manso-bem-localizado-com-excelente-acabamento-em-construco-prazo-de-finalizaco-da-obra-agosto-de-2021-35711959v-_JM,http://http2.mlstatic.com/D_818078-MLB46200722890_052021-I.jpg
MLB1901322233,Casa Em Blumenau - Progresso - 865,190000,https://casa.mercadolivre.com.br/MLB-1901322233-casa-em-blumenau-progresso-865-_JM,http://http2.mlstatic.com/D_711302-MLB46220338486_052021-I.jpg
MLB1899916898,"Apucarana, Garcia, Blumenau - 615783",243282,https://casa.mercadolivre.com.br/MLB-1899916898-apucarana-garcia-blumenau-615783-_JM,http://http2.mlstatic.com/D_611745-MLB46203433358_052021-I.jpg
MLB1902331018,Casa À Venda No Bairro Fortaleza - Blumenau/sc - 1854,790000,https://casa.mercadolivre.com.br/MLB-1902331018-casa-venda-no-bairro-fortaleza-blumenausc-1854-_JM,http://http2.mlstatic.com/D_737334-MLB46233707140_062021-I.jpg
MLB1901834496,"Tríplex Geminado, Em Blumenau! - 6003133v",430000,https://casa.mercadolivre.com.br/MLB-1901834496-triplex-geminado-em-blumenau-6003133v-_JM,http://http2.mlstatic.com/D_840782-MLB46226409059_052021-I.jpg
MLB1902954630,"Sobrado Localizado No Bairro Água Verde, Excelente Localização Próximo A Vila Germânica. Venha Conhecer !!!!  - 6002808v",260000,https://casa.mercadolivre.com.br/MLB-1902954630-sobrado-localizado-no-bairro-agua-verde-excelente-localizaco-proximo-a-vila-germnica-venha-conhecer-6002808v-_JM,http://http2.mlstatic.com/D_869951-MLB46241626244_062021-I.jpg
MLB1901872509,Sobrados 2 Dormitórios Com Churrasqueira Em Blumenau - 35712027v,240000,https://casa.mercadolivre.com.br/MLB-1901872509-sobrados-2-dormitorios-com-churrasqueira-em-blumenau-35712027v-_JM,http://http2.mlstatic.com/D_827808-MLB46226928736_052021-I.jpg
MLB1901876270,Sobrados 2 Dormitórios Com Churrasqueira Em Blumenau - 35712026v,240000,https://casa.mercadolivre.com.br/MLB-1901876270-sobrados-2-dormitorios-com-churrasqueira-em-blumenau-35712026v-_JM,http://http2.mlstatic.com/D_890191-MLB46226922673_052021-I.jpg
MLB1901879533,Sobrados 2 Dormitórios Com Churrasqueira Em Blumenau - 35712029v,240000,https://casa.mercadolivre.com.br/MLB-1901879533-sobrados-2-dormitorios-com-churrasqueira-em-blumenau-35712029v-_JM,http://http2.mlstatic.com/D_799310-MLB46226920168_052021-I.jpg
MLB1901876029,Sobrados 2 Dormitórios Com Churrasqueira Em Blumenau - 35712028v,240000,https://casa.mercadolivre.com.br/MLB-1901876029-sobrados-2-dormitorios-com-churrasqueira-em-blumenau-35712028v-_JM,http://http2.mlstatic.com/D_726257-MLB46226912386_052021-I.jpg
MLB1901834490,Oportunidade De Investimento !!!  Sobrado Com 2 Dormitórios Localizado A 2km Da Vila Germânica ! Venha Conhecer.  - 6002836v,220000,https://casa.mercadolivre.com.br/MLB-1901834490-oportunidade-de-investimento-sobrado-com-2-dormitorios-localizado-a-2km-da-vila-germnica-venha-conhecer-6002836v-_JM,http://http2.mlstatic.com/D_797852-MLB46226406324_052021-I.jpg
MLB1574478855,Acrc Imóveis - Casa Mobiliada Com Ampla Área De Lazer Para Venda No Bairro Velha - Ca01410 - 68121324,1200000,https://casa.mercadolivre.com.br/MLB-1574478855-acrc-imoveis-casa-mobiliada-com-ampla-area-de-lazer-para-venda-no-bairro-velha-ca01410-68121324-_JM,http://http2.mlstatic.com/D_622515-MLB42375231792_062020-I.jpg
MLB1432712648,Acrc Imóveis - Casa À Venda Com 04 Dormitórios E Amplo Terreno - Ca00787 - 33366072,430000,https://casa.mercadolivre.com.br/MLB-1432712648-acrc-imoveis-casa-venda-com-04-dormitorios-e-amplo-terreno-ca00787-33366072-_JM,http://http2.mlstatic.com/D_823467-MLB40732314873_022020-I.jpg
MLB1480266397,"Luxuosa Mansão Em Condomínio Fechado No Golden Park, Com 4 Quartos,sendo 3 Suítes 1 Máster, Salão De Festas Mobiliado, Piscina, Duas Vagas Individuais E Cobertas. Casa Totalmente Mobiliada E Com Proj",1900000,https://casa.mercadolivre.com.br/MLB-1480266397-luxuosa-manso-em-condominio-fechado-no-golden-park-com-4-quartossendo-3-suites-1-master-salo-de-festas-mobiliado-piscina-duas-vagas-individuais-e-cobertas-casa-totalmente-mobiliada-e-com-proj-_JM,http://http2.mlstatic.com/D_823003-MLB41253871306_032020-I.jpg
MLB1419298326,Acrc Imóveis - Casa Residencial Para Venda No Bairro Da Velha Com Piscina - Ca01224 - 34720008,780000,https://casa.mercadolivre.com.br/MLB-1419298326-acrc-imoveis-casa-residencial-para-venda-no-bairro-da-velha-com-piscina-ca01224-34720008-_JM,http://http2.mlstatic.com/D_877069-MLB40584356253_012020-I.jpg
MLB1419295839,Acrc Imóveis - Casa Mobiliada À Venda No Bairro Velha Central Com Piscina - Ca01228 - 34722533,520000,https://casa.mercadolivre.com.br/MLB-1419295839-acrc-imoveis-casa-mobiliada-venda-no-bairro-velha-central-com-piscina-ca01228-34722533-_JM,http://http2.mlstatic.com/D_958362-MLB40584355236_012020-I.jpg
MLB1686108724,Acrc Imóveis - Casa Semimobiliada Com Aquecimento A Gás E Suíte Master Para Venda No Bairro Velha - Ca01479 - 68685166,790000,https://casa.mercadolivre.com.br/MLB-1686108724-acrc-imoveis-casa-semimobiliada-com-aquecimento-a-gas-e-suite-master-para-venda-no-bairro-velha-ca01479-68685166-_JM,http://http2.mlstatic.com/D_858879-MLB43792078192_102020-I.jpg
MLB1684184785,Acrc Imóveis - Casa Semimobiliada Com Jardim E Piscina Para Venda No Bairro Velha - Ca01472 - 68662756,650000,https://casa.mercadolivre.com.br/MLB-1684184785-acrc-imoveis-casa-semimobiliada-com-jardim-e-piscina-para-venda-no-bairro-velha-ca01472-68662756-_JM,http://http2.mlstatic.com/D_644760-MLB44122943156_112020-I.jpg
MLB1419298707,"Acrc Imóveis - Casa Para Venda No Bairro Da Velha Com 03 Dormitórios Sendo 01 Suíte, 03 Vagas De Garagem - Ca00248 - 4517675",950000,https://casa.mercadolivre.com.br/MLB-1419298707-acrc-imoveis-casa-para-venda-no-bairro-da-velha-com-03-dormitorios-sendo-01-suite-03-vagas-de-garagem-ca00248-4517675-_JM,http://http2.mlstatic.com/D_985934-MLB45590638259_042021-I.jpg
MLB1759273588,Acrc Imóveis - Sobrado Geminado Semimobiliado Com Ar Condicionado Para Venda No Bairro Velha - Ca01522 - 68982883,465000,https://casa.mercadolivre.com.br/MLB-1759273588-acrc-imoveis-sobrado-geminado-semimobiliado-com-ar-condicionado-para-venda-no-bairro-velha-ca01522-68982883-_JM,http://http2.mlstatic.com/D_633482-MLB44516367305_012021-I.jpg
MLB1419300495,Acrc Imóveis - Casa Comercial Para Venda No Bairro Da Velha - Ca01126 - 34348503,1300000,https://casa.mercadolivre.com.br/MLB-1419300495-acrc-imoveis-casa-comercial-para-venda-no-bairro-da-velha-ca01126-34348503-_JM,http://http2.mlstatic.com/D_925578-MLB40584357982_012020-I.jpg
MLB1813308049,"Acrc Imóveis - Casa No Bairro Velha, Com 03 Dormitórios Sendo 01 Suíte E 04 Vagas De Garagem - Ca00937 - 33768869",720000,https://casa.mercadolivre.com.br/MLB-1813308049-acrc-imoveis-casa-no-bairro-velha-com-03-dormitorios-sendo-01-suite-e-04-vagas-de-garagem-ca00937-33768869-_JM,http://http2.mlstatic.com/D_942047-MLB45074716906_032021-I.jpg
MLB1419295927,Acrc Imóveis - Casa Residencial Mobiliada Para Venda No Bairro Da Velha - Ca01038 - 34135740,880000,https://casa.mercadolivre.com.br/MLB-1419295927-acrc-imoveis-casa-residencial-mobiliada-para-venda-no-bairro-da-velha-ca01038-34135740-_JM,http://http2.mlstatic.com/D_916177-MLB40584361506_012020-I.jpg
MLB1657435556,Acrc Imóveis - Casa Semimobiliada Com Área De Festas Para Venda No Bairro Velha Central - Ca01452 - 68499635,450000,https://casa.mercadolivre.com.br/MLB-1657435556-acrc-imoveis-casa-semimobiliada-com-area-de-festas-para-venda-no-bairro-velha-central-ca01452-68499635-_JM,http://http2.mlstatic.com/D_670434-MLB44122917477_112020-I.jpg
MLB1674178563,Acrc Imóveis - Casa Totalmente Mobiliada Com Área De Festas Completa Para Venda No Bairro Velha - Ca01468 - 68585750,890000,https://casa.mercadolivre.com.br/MLB-1674178563-acrc-imoveis-casa-totalmente-mobiliada-com-area-de-festas-completa-para-venda-no-bairro-velha-ca01468-68585750-_JM,http://http2.mlstatic.com/D_712796-MLB44122938059_112020-I.jpg
MLB1684204265,Acrc Imóveis - Casa Comercial Com Jardim E Piscina Para Venda No Bairro Velha - Ca01475 - 68677862,650000,https://casa.mercadolivre.com.br/MLB-1684204265-acrc-imoveis-casa-comercial-com-jardim-e-piscina-para-venda-no-bairro-velha-ca01475-68677862-_JM,http://http2.mlstatic.com/D_826075-MLB44122920967_112020-I.jpg
MLB1419300763,Acrc Imóveis - Casa - Velha Central - Blumenau - Ca00448 - 32024012,850000,https://casa.mercadolivre.com.br/MLB-1419300763-acrc-imoveis-casa-velha-central-blumenau-ca00448-32024012-_JM,http://http2.mlstatic.com/D_997437-MLB40584369274_012020-I.jpg
MLB1695253865,Casa Mista - Terreno 532m² Bairro Vorstad - Blumenau Sc - Ca0432,90000,https://casa.mercadolivre.com.br/MLB-1695253865-casa-mista-terreno-532m-bairro-vorstad-blumenau-sc-ca0432-_JM,http://http2.mlstatic.com/D_884594-MLB43887223085_102020-I.jpg
MLB1419295985,"Acrc Imóveis - Casa À Venda Na Velha, Com 03 Dormitórios Sendo 01 Suíte E 04 Vagas De Garagem - Ca00790 - 33384480",650000,https://casa.mercadolivre.com.br/MLB-1419295985-acrc-imoveis-casa-venda-na-velha-com-03-dormitorios-sendo-01-suite-e-04-vagas-de-garagem-ca00790-33384480-_JM,http://http2.mlstatic.com/D_982500-MLB40584365895_012020-I.jpg
MLB1800453081,Acrc Imóveis - Casa Semimobiliada Com Amplo Terreno Para Venda No Bairro Velha - Ca01558 - 69232078,650000,https://casa.mercadolivre.com.br/MLB-1800453081-acrc-imoveis-casa-semimobiliada-com-amplo-terreno-para-venda-no-bairro-velha-ca01558-69232078-_JM,http://http2.mlstatic.com/D_711587-MLB44937587680_022021-I.jpg
MLB1881788548,Casa 4 Dormitórios A Venda Em Blumenau - 5944,1300000,https://casa.mercadolivre.com.br/MLB-1881788548-casa-4-dormitorios-a-venda-em-blumenau-5944-_JM,http://http2.mlstatic.com/D_678279-MLB45948019365_052021-I.jpg
MLB1419304058,"Acrc Imóveis - Sobrado À Venda No Bairro Velha, Com 03 Dormitórios Sendo 01 Suíte E 02 Vagas De Garagem - Ca00608 - 32543225",440000,https://casa.mercadolivre.com.br/MLB-1419304058-acrc-imoveis-sobrado-venda-no-bairro-velha-com-03-dormitorios-sendo-01-suite-e-02-vagas-de-garagem-ca00608-32543225-_JM,http://http2.mlstatic.com/D_846978-MLB40584368644_012020-I.jpg
MLB1480309946,"Casa Com Excelente Padrão De Acabamento, Semi-mobiliada E Com Linda Área De Piscina  - 6000328v",580000,https://casa.mercadolivre.com.br/MLB-1480309946-casa-com-excelente-padro-de-acabamento-semi-mobiliada-e-com-linda-area-de-piscina-6000328v-_JM,http://http2.mlstatic.com/D_885697-MLB43611226825_092020-I.jpg
MLB1703837378,"Casa Com 1 Dormitório À Venda, 45 M² Por R$ 180.000,00 - Escola Agrícola - Blumenau/sc - Ca0585",180000,https://casa.mercadolivre.com.br/MLB-1703837378-casa-com-1-dormitorio-venda-45-m-por-r-18000000-escola-agricola-blumenausc-ca0585-_JM,http://http2.mlstatic.com/D_847142-MLB43994844095_112020-I.jpg
MLB1757371488,"Casa De Alvenaria Com 3 Dormitórios, Sala, Lavabo, Cozinha, Banheiro Social, Área De Serviço, Estacionamento Para 2 Carros  Aos Fundos Do Terreno, Mais Uma Edícula. - 35711139v",390000,https://casa.mercadolivre.com.br/MLB-1757371488-casa-de-alvenaria-com-3-dormitorios-sala-lavabo-cozinha-banheiro-social-area-de-servico-estacionamento-para-2-carros-aos-fundos-do-terreno-mais-uma-edicula-35711139v-_JM,http://http2.mlstatic.com/D_848333-MLB44511515165_012021-I.jpg
MLB1719962539,"Linda Casa Em Condomínio Fechado - Condomínio Flamboianty, No Bairro Da Velha, Rua Divinópolis.  - 35711029v",270000,https://casa.mercadolivre.com.br/MLB-1719962539-linda-casa-em-condominio-fechado-condominio-flamboianty-no-bairro-da-velha-rua-divinopolis-35711029v-_JM,http://http2.mlstatic.com/D_854529-MLB44101150288_112020-I.jpg
